#element, args 
box, 0,0,0, 10, 0.5, 10, 0.5, 0.5, 0.5
box, 0,0,20, 10, 0.5, 30, 0.5, 0.5, 0.5
box, 0,0,-20, 10, 0.5, 30, 0.5, 0.5, 0.5
box, 20,0,0, 30, 0.5, 10, 0.5, 0.5, 0.5
box, -20,0,0, 30, 0.5, 10, 0.5, 0.5, 0.5
box, 0,0.1,20, 0.2, 0.5, 30, 1, 1, 1
box, 0,0.1,-20, 0.2, 0.5, 30, 1, 1, 1
box, 20,0.1,0, 30, 0.5, 0.2, 1, 1, 1
box, -20,0.1,0, 30, 0.5, 0.2, 1, 1, 1
curve, 5,0,5, 5,6,5, 2,6,5, 0.25, 0,0,0
curve, -5,0,-5, -5,6,-5, -2,6,-5, 0.25, 0,0,0
curve, -5,0,5, -5,6,5, -5,6,2, 0.25, 0,0,0
curve, 5,0,-5, 5,6,-5, 5,6,-2, 0.25, 0,0,0